ID,Seconds,Difficulty,Status,Tiles_Uncovered,Clicks_Performed,Flaggs_Set
1,7,Easy,Win,71,7,10
2,7,Easy,Win,71,8,10
3,5,Easy,Win,71,6,9
4,5,Easy,Win,71,7,9
5,0,Easy,Abandoned,42,1,0
6,1,Medium,Lose,41,1,0
7,1,Medium,Lose,41,2,0
8,0,Hard,Abandoned,53,1,0
9,0,Hard,Abandoned,0,0,0
10,0,Easy,Abandoned,54,1,0
11,3,Easy,Abandoned,55,1,0
12,3,Easy,Abandoned,0,0,0
13,15,Easy,Win,71,11,10
14,15,Easy,Win,71,12,10
15,12,Easy,Win,71,21,10
16,40,Medium,Win,216,57,38
17,40,Medium,Win,216,58,38
18,46,Medium,Win,216,50,43
19,10,Easy,Win,71,13,10
20,10,Easy,Win,71,14,10
21,8,Easy,Win,71,15,9
22,8,Easy,Win,71,16,9
23,8,Easy,Lose,70,11,9
24,8,Easy,Lose,70,12,9
25,7,Easy,Win,71,15,9
26,2,Easy,Abandoned,18,1,0
27,2,Easy,Abandoned,0,0,0
28,0,Easy,Lose,60,1,0
29,0,Easy,Lose,60,2,0
30,0,Easy,Lose,0,0,0
31,0,Easy,Lose,0,0,0
32,15,Easy,Win,71,14,10
33,14,Hard,Lose,14,10,5
34,14,Hard,Lose,14,11,5
35,59,Hard,Lose,228,81,45
36,59,Hard,Lose,228,82,45
37,0,Easy,Lose,40,1,0
38,0,Easy,Lose,40,2,0
39,0,Easy,Lose,0,0,0
40,0,Easy,Lose,61,1,0
41,0,Easy,Lose,61,2,0
42,0,Easy,Lose,0,0,0
43,0,Easy,Lose,41,1,0
44,0,Easy,Lose,41,2,0
45,0,Easy,Lose,0,0,0
46,4,Easy,Abandoned,13,2,0
47,10,Easy,Win,71,17,10
48,10,Easy,Win,71,18,10
49,9,Easy,Win,71,13,8
50,0,Medium,Lose,54,1,0
51,2,Easy,Lose,51,1,0
52,25,Easy,Lose,34,2,0
53,8,Easy,Win,71,12,11
54,1,Hard,Lose,28,2,0
55,0,Easy,Lose,31,1,1
56,12,Easy,Lose,23,10,1
57,8,Easy,Lose,60,12,6
58,10,Easy,Win,71,19,9
59,10,Easy,Win,71,13,10
60,7,Easy,Win,71,13,9
61,1,Easy,Lose,51,1,0
62,0,Easy,Abandoned,33,1,0
63,0,Easy,Abandoned,46,1,0
64,0,Easy,Lose,59,1,0
65,0,Easy,Abandoned,29,1,0
66,0,Easy,Abandoned,58,1,0
67,0,Easy,Abandoned,41,1,0
68,0,Easy,Abandoned,45,1,0
69,1,Easy,Abandoned,41,1,0
70,3,Easy,Abandoned,25,1,0
71,0,Easy,Abandoned,43,1,0
72,2,Easy,Lose,52,1,0
73,0,Easy,Lose,59,1,0
74,0,Easy,Abandoned,56,1,0
75,0,Easy,Abandoned,55,1,0
76,2,Easy,Abandoned,60,1,3
77,1,Easy,Abandoned,17,1,0
78,12,Hard,Abandoned,132,27,10
79,0,Easy,Abandoned,41,1,10
80,3,Easy,Abandoned,43,1,0
81,1,Easy,Abandoned,50,1,0
82,54,Easy,Abandoned,58,24,5
83,13,Easy,Lose,59,1,2
84,37,Easy,Lose,39,3,2
85,12,Easy,Abandoned,64,6,5
86,0,Easy,Abandoned,44,1,0
87,0,Easy,Abandoned,39,1,0
88,3,Easy,Abandoned,29,1,0
89,62,Easy,Win,71,11,10
90,8,Easy,Win,71,6,9
91,11,Easy,Win,71,14,10
92,42,Medium,Win,216,69,40
93,0,Easy,Abandoned,55,1,0
94,13,Easy,Win,71,10,8
95,43,Easy,Win,71,28,9
96,125,Medium,Win,216,50,39
97,524,Hard,Lose,365,167,96
98,0,Easy,Abandoned,53,1,0
99,0,Easy,Abandoned,37,2,0
100,0,Easy,Lose,32,1,0
101,2,Easy,Lose,33,2,0
102,25,Easy,Win,71,13,10
103,15,Easy,Win,71,12,10
104,4,Medium,Lose,77,2,5
105,69,Medium,Win,216,71,41
106,0,Medium,Abandoned,63,1,0
107,1,Hard,Lose,54,1,0
108,0,Hard,Abandoned,60,1,0
109,205,Hard,Lose,332,205,86
110,262,Hard,Win,381,215,105
111,12,Easy,Win,71,24,10
112,2,Easy,Lose,61,2,2
113,7,Easy,Win,71,15,8
114,10,Easy,Win,71,18,9
115,6,Easy,Win,71,9,10
116,9,Easy,Win,71,16,10
117,11,Easy,Win,71,25,11
118,21,Easy,Win,71,17,10
119,59,Medium,Lose,180,41,28
120,255,Medium,Lose,209,72,41
121,9,Easy,Win,71,14,9
122,2,Easy,Lose,62,4,3
123,9,Easy,Win,71,13,11
124,6,Easy,Lose,41,6,10
125,7,Easy,Lose,69,10,7
126,15,Easy,Win,71,22,13
127,4,Easy,Lose,46,5,4
128,8,Easy,Win,71,10,9
129,8,Easy,Win,71,16,11
130,1,Easy,Abandoned,9,1,0
131,12,Easy,Win,71,21,11
132,7,Easy,Win,71,9,10
133,10,Easy,Win,71,15,11
